"path","md5"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","8c00cbfa7a0268560063995317f4fa35"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz","dbf2a0401bb17834a899df94946fb71f"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","ee88b1795931b443cd778729063bb84f"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz","5cf750d45f5cbe9578fd2d16b4e12c6e"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","00c9820c12309aa2bc64446985821b7d"
"replication/compact/panel_fe_g_diagnostics_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv.gz","0393daf38049f4abb792f06ca967f8a8"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","31479e780c7c851e2324918473b7d008"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz","6dd062d6dae306e4c725fec186461e10"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv.gz","b67bca5d33e167f1fe93359349e4de97"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T4_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv.gz","83ae971fef049520f622d7f2add6261f"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","452813621c5914ddafc51bd987eddb1f"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz","ca26f03d9ccde0fafbdcaa2a0afdfa98"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K20_hetero_ar1_rho0p5_dfsubstantive.csv.gz","15bc9bf85e89eb66ce86d2f70c4c973a"
"replication/compact/panel_fe_g_inference_replications_M1000_n200_T8_sin_2pi_np_pl_J50_K40_hetero_ar1_rho0p5_dfsubstantive.csv.gz","15ce0ea7fc24530e9ba7d5b1409e22b6"
"replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv.gz","f23790354ff6afbf09d8bafd48d14625"
"replication/compact/panel_fe_g_inference_replications_M1000_n500_T4_sin_2pi_np_pl_J50_K10_hetero_ar1_rho0p5_dfsubstantive.csv.gz","34e0834f46f52f95a6554ff436737d58"
